"pm10","direction","speed"
6.2,260.09703180882,2.51666666666667
13,281.060005760469,1.13333333333333
8,148.083768842186,1.28333333333333
19,282.099136739544,2.11666666666667
15,8.98788298803058,3.63333333333333
17,13.2802020991731,1.53333333333333
17,30.9790239094888,3.38333333333333
39,21.1661865759592,1.25
6.8,5.32391741110229,1.46666666666667
23,232.833761614074,9.26666666666667
4,325.52518815543,2.61666666666667
1.2,41.4031595275611,1.1
12,0.993654099936564,7.56666666666667
13,358.007119245378,2.08333333333333
18,341.32947982217,9.75
25,0.0796925820937554,7.31666666666667
20,340.971210180485,2.05
16,30.5741156228571,5.15
20,304.013065869689,3.85
38,121.669393952612,1.23333333333333
2,0.162899252062787,1.23333333333333
32,259.857345068279,6.95
20,159.394850292399,1.33333333333333
9,157.793671201431,2.33333333333333
11,3.486011132318,5.16666666666667
16,351.436001098579,9.61666666666667
16,29.8747199183849,5.45
12,344.992652691112,3.58333333333333
10,357.026727385535,4.41666666666667
11,15.344450847569,7.7
15,352.502455088679,5.4
19,29.1797760314488,6.13333333333333
11,27.7973413654598,3.53333333333333
7.8,16.9694168482674,6.75
7,3.47847890919963,4.66666666666667
5,116.071235453432,2.01666666666667
15,314.015801388632,5.15
19,355.142561395249,2.46666666666667
13,80.5622242899528,2.7
4.8,50.7158564326338,1.08333333333333
19,249.325307027903,6.25
25,10.2646044987491,1.8
8.8,5.37651954848994,2.85
16,310.94228229791,3.86666666666667
17,311.086909297722,2.91666666666667
5.2,38.3645953073239,1.86666666666667
27,319.496438814272,3.75
10,126.12870252882,2.11666666666667
19,350.385869853281,8.3
37,23.0763584490723,5.83333333333333
11,75.4278683823167,3.35
20,44.2427893971878,4.06666666666667
40,352.680541638404,10.4166666666667
30,38.7422517476344,6.35
18,50.1692166335376,7.26666666666667
21,33.4957594469872,5.9
22,40.9098514013977,4.9
19,308.209384129912,1.9
21,45.9546369554242,1.96666666666667
29,68.2917759003537,2.9
14,304.434490877993,1.56666666666667
25,114.557218089004,2.25
12,106.840818070168,1.41666666666667
26,301.961767446962,4.56666666666667
29,305.38379084155,1.3
11,84.4721597369056,1.31666666666667
14,280.102920990375,2.5
23,231.310582915482,3.9
12,4.18072617663674,1.75
7.2,352.934245188186,1.66666666666667
23,310.498979237331,4.53333333333333
10,125.558173369523,1.18333333333333
27,271.552608905001,5.98333333333333
12,101.288304075956,1.3
19,309.402939394882,4.23333333333333
33,276.131664421964,3.46666666666667
61,34.6959192018767,1.73333333333333
37,40.1984869376433,3
26,325.679850603223,5.31666666666667
15,39.8409302981168,4.38333333333333
11,351.3458115734,3.25
11,355.476716095175,3.03333333333333
13,353.487589544285,8.6
13,357.95306586118,2.26666666666667
8.2,3.38348322860256,1.71666666666667
12,202.476586112332,5.11666666666667
5.5,180.600719290515,3.05
8.5,147.652287215379,1.78333333333333
6.8,119.527792037994,3
8.7,170.840307153623,3.4
12,102.442318281534,1.08333333333333
8.3,243.415605663979,5.58333333333333
12,271.947401489262,4.5
13,300.928348402214,6.13333333333333
20,28.8644897147589,2.18333333333333
1,359.888352985011,2.26666666666667
6.2,176.608617477367,3.1
4,182.903076363142,4.38333333333333
11,239.700742955634,2.95
12,73.7358077151747,2.25
20,228.166771582836,11.5833333333333
21,225.409194974749,8.98333333333333
7.2,150.990631421393,3.05
14,270.136717963702,4.18333333333333
18,242.474064355443,6.65
25,304.241877520538,3.45
14,172.559710641274,2
14,280.513073600857,1.9
18,323.469868522871,4.06666666666667
7.2,34.7331150488918,1.4
12,306.023033420424,4.18333333333333
14,234.93086442018,3.31666666666667
8,25.2318440193631,2.95
27,247.483421701075,6.56666666666667
18,12.8198612520153,1.15
9.2,2.68529164315438,1.68333333333333
18,224.677186736769,5.1
12,225.796851852476,2.21666666666667
11,237.761923589946,1.4
7.7,182.804673555014,1.58333333333333
11,286.931613434189,2.2
11,177.996378884618,2.06666666666667
11,205.991296416575,4.56666666666667
8.7,196.685066091765,5.1
16,239.874066016576,5.91666666666667
8,351.762854223282,1.55
12,212.461193446056,5.81666666666667
14,234.664497194139,2.31666666666667
15,255.687373224436,1.88333333333333
9.3,227.877710635844,1.06666666666667
6.5,124.820375687162,1.23333333333333
7.3,282.148813599191,4.35
16,339.997604917915,2.63333333333333
11,117.472691955271,1.78333333333333
7.3,348.876716775569,1.7
6.8,349.810924372809,7.01666666666667
10,23.7558327706683,5.36666666666667
12,133.890546506387,2.18333333333333
4.3,84.4071467558485,3.01666666666667
30,31.81285466469,7.03333333333333
27,15.5127657404526,6.65
15,29.069228167544,4.4
13,7.00896048993286,4.78333333333333
16,31.9776552733142,6.33333333333333
17,37.0281606157783,2.6
4.8,27,2.31666666666667
26,257.827711639032,4.65
5,356.340289817468,1.16666666666667
5,94.7803530207174,1.5
6,322.325025413971,2.51666666666667
23,242.866177346444,6.08333333333333
9,126.22243280579,1.93333333333333
5,149.823803113488,2.01666666666667
7.3,219.5,13.1166666666667
15,227.166780777756,10.6666666666667
18,237.14163275474,4.08333333333333
15,223.3060705538,11.1333333333333
19,222.853033011256,9
18,220.627586605021,7.63333333333333
8.2,277.018122006386,2.33333333333333
23,249.133433619604,4.65
25,289.49258062237,3.28333333333333
19,77.1232877185217,1.35
25,294.800437194758,4.53333333333333
16,15.5694201941081,2.81666666666667
16,41.4828841563422,4.86666666666667
8,21.8281445942906,2.28333333333333
10,319.171386284668,3.95
27,264.991036677864,2.25
35,318.82915071794,5.7
28,262.786944143019,1.03333333333333
20,1.23972626255612,2.55
18,43.1812230078037,2.78333333333333
20,309.00076330609,4.6
22,0.309229321843163,9.26666666666667
12,16.9189578606432,3.2
11,29.7854191413273,6.5
19,24.4914453302798,8.6
13,28.6592852090349,6.25
8,19.9691573523047,5.33333333333333
17,32.2298606317281,8.28333333333333
22,29.5040479287004,8.18333333333333
12,25.6647341701542,9.25
14,52.1595634990582,3.65
17,5.3979935115182,5.41666666666667
13,20.2942710084186,7.93333333333333
17,358.578199393305,4.56666666666667
5.2,91.521190282525,1.53333333333333
11,35.3165397300442,2.68333333333333
20,287.497696063568,3.5
22,15.4491646060516,3.5
9,63.47999463394,4.48333333333333
11,81.2559876470828,1.75
13,268.737274801835,5.1
22,230.832990578133,3.15
13,135.13557217595,1.58333333333333
23,264.882231561594,3.48333333333333
17,255.052489280297,3.71666666666667
16,129.619467366052,1.56666666666667
5,130.685723557929,3.05
8,231.003572625775,7.43333333333333
9,230.1660940282,10.9833333333333
1.2,123.695031573904,4.15
15,220.168949225066,11.4833333333333
19,224.831769856137,14.7666666666667
30,215.665009912131,10.8833333333333
25,138.19767225109,1.4
19,211.578002712778,3.31666666666667
12,260.734871540816,4
5.2,223.999847656487,10.6833333333333
7,224.497557853942,7.61666666666667
18,230.002388432518,4.95
7,248.520043370562,4.91666666666667
9,225.966714122899,3.21666666666667
8,351.516317786477,1.51666666666667
8,28.3305819077123,5.63333333333333
10,354.620668464913,7.21666666666667
19,44.8197383748507,5.25
9,132.996030704579,1.01666666666667
8,290.28555661015,3.41666666666667
18,260.470450121025,2.15
23,217.820319567675,1.13333333333333
20,308.162271938443,4.16666666666667
10,15.475779599432,2.18333333333333
27,156.170752896623,2.11666666666667
26,242.354552304986,5.51666666666667
12,354.563895390764,2.01666666666667
19,283.514442103837,2.18333333333333
27,255.176275463584,5.36666666666667
30,202.516962237739,1.95
39,359.179427103565,3.68333333333333
30,264.072786778165,2.75
18,315.166365595973,6.8
17,326.833080064772,3.03333333333333
13,326.508367779542,3.56666666666667
10,314.118556622232,4.5
11,311.015449938913,7.61666666666667
10,34.5186355917048,2.08333333333333
7,212.30301676445,1.46666666666667
14,225.844203938297,6.53333333333333
11,235.626559029331,1.38333333333333
1,350.836861505186,2.28333333333333
10,242.959123274202,6.01666666666667
13,341.408010492028,4.11666666666667
9,62.2400412880263,1.38333333333333
16,18.4958285873254,2.96666666666667
12,265.977491057873,3.23333333333333
11,152.200344047742,1.06666666666667
7,11.4774549818107,2.38333333333333
21,272.880086091065,5.38333333333333
17,28.609183500186,1.61666666666667
10,22.4955955811955,1.73333333333333
24,285.859563535237,4.31666666666667
15,227.358241077361,3.08333333333333
7,357.200839957978,2.38333333333333
18,260.673106370183,6.38333333333333
16,307.395844828154,3.5
12,14.1508267778486,2.58333333333333
13,16.0254217894096,6.25
16,23.5003038795013,8.61666666666667
14,20.2438116522017,5.66666666666667
9,104.163358123136,3.4
14,356.325390632172,4.48333333333333
11,8.99793531777909,7.75
15,339.898574551951,5.25
14,15.3349077661637,6.4
8.2,357.99755575378,9.25
8,336.281284878721,8.08333333333333
19,355.495720694905,9.15
9,356.924394120284,3.98333333333333
11,352.885130063103,7.05
21,341.166533913118,9.43333333333333
25,17.8247608323681,6.76666666666667
10,30.3221295438145,5.23333333333333
16,31.9877443986375,6.31666666666667
27,2.33297811347105,8.9
19,57.061752683857,4.05
6,349.549163111205,3.88333333333333
27,356.92813661108,5.28333333333333
19,311.277391893485,4.61666666666667
25,29.9906581835646,3.9
4,35.8340326903384,2.5
24,317.970348740086,3.23333333333333
18,258.476661670144,2.31666666666667
9.2,17.4755452992422,1.93333333333333
56,232.998468390372,7.43333333333333
26,217.511835479301,2.9
5,359.230644555139,1.78333333333333
31,294.830420809775,3.98333333333333
20,293.521989392122,1.2
8,5.11296715708525,2.25
2.7,289.84211683638,1.63333333333333
37,321.997440499018,3.91666666666667
19,237.677406226223,3.6
9,202.48002342568,2.58333333333333
12,270.344063307745,2.83333333333333
19,243.051827061479,4.53333333333333
12,119.995169366206,2.08333333333333
6,171.115766832713,3.53333333333333
18,245.469862100019,5.81666666666667
16,308.692481784509,4
2,358.430522232746,1.75
16,279.613236653819,5.2
13,237.653263566336,5.88333333333333
10,130.331246090765,1.8
4,126.296952542978,2.28333333333333
4,137.012238103089,6.65
11,271.975202153356,3.61666666666667
7,207.059563579587,3.33333333333333
3,97.5554799515414,1.83333333333333
20,267.638736585736,5.66666666666667
13,260.985652023077,2.96666666666667
8,0.133604546021388,1.45
5,6.99832223873437,2.18333333333333
10,343.672267098559,4.83333333333333
8.2,310.230605156673,2.61666666666667
11,43.351491079088,1.66666666666667
11,309.00239406086,4.08333333333333
12,231.500888541179,6.48333333333333
5,27.0355205259833,2.53333333333333
7,23.536517652681,1.16666666666667
5,287.021622959545,5.71666666666667
8,306.64181712535,2.45
8,21.5190443658813,2.7
8,9.02327306748305,4.66666666666667
13,7.70675991344832,7.81666666666667
23,12.7894871515891,7.71666666666667
13,0.949847680182196,2.18333333333333
19,350.070635839436,5.05
17,296.577375675573,4.38333333333333
10,347.000614053059,2.63333333333333
21,297.862362395612,3.98333333333333
13,256.399858406669,4.13333333333333
2.2,3.87043992623017,1.15
19,285.9880655237,3.11666666666667
17,247.813722742444,6.96666666666667
8,221.004466098003,2.48333333333333
5,83.4365713515312,1.2
11,221.474300939259,6.28333333333333
10,242.185496318828,3.05
5.2,336.833532721277,1.58333333333333
13,301.374936184933,4.16666666666667
13,241.037315146816,4.26666666666667
5,23.0731709683067,1.53333333333333
24,256.73222859497,2.88333333333333
21,237.676676362487,3.66666666666667
11,91.6145438473853,2.13333333333333
20,187.300631807547,5.18333333333333
14,227.495723307911,9.41666666666667
9,222.506033785759,3.18333333333333
13,126.574914833103,2.23333333333333
9.2,246.174719993631,5
8,251.754404955516,1.91666666666667
8,5.67093358522665,7.03333333333333
21,14.1661250092721,6.11666666666667
12,59.8073552216521,2.06666666666667
12,17.6198119213858,2.31666666666667
13,290.697151903642,4.68333333333333
14,31.2877010459813,1.2
10,151.165222830498,2.06666666666667
16,252.873323022331,3.18333333333333
13,136.999951437882,2.56666666666667
5,127.407890115744,2.43333333333333
5.2,230.724507658099,3.1
17,269.500785783935,3.6
75,3.39727687017161,2.48333333333333
12,165.700773122924,2.06666666666667
20,246.398199632967,5.76666666666667
19,152.799279413653,1.2
12,289.057985347982,4.3
26,260.796048249167,3.45
13,246.836071533157,1.48333333333333
13,243.398106785729,2.58333333333333
9,276.890782091038,2.38333333333333
6.8,259.214806863238,3.21666666666667
11,253.326979801744,2.23333333333333
11,239.667467716019,7.3
11,48.2441492517862,1.03333333333333
2,341.628673554881,1.3
11,318.667855779801,3.76666666666667
11,233.667855779801,5.01666666666667
6.8,353.334720258801,1.16666666666667
24,304.058992966425,2.78333333333333
23,232.004671379336,5.4
15,15.6396282234357,4.43333333333333
9.8,33.9906308228983,2.03333333333333
8.2,351.00509576405,6.93333333333333
16,2.50023673909202,6.23333333333333
12,353.291617101381,3.66666666666667
5.2,11.5623101627552,3.98333333333333
14,35.0579993337655,6.66666666666667
28,31.3327534025776,8.31666666666667
8.2,21.0162966221466,5.9
7,23.1564970809441,3.46666666666667
19,13.4990836131992,7.78333333333333
24,347.500507966471,10.25
8,31.4064160900425,4.45
11,253.090418568818,2.11666666666667
44,319.359431021746,4.91666666666667
19,245.411703602356,2.6
26,272.618544607344,3.95
17,308.616828004117,2.33333333333333
10,265.440811515056,1.88333333333333
16,239.001016992354,6.35
16,295.55478023937,1.11666666666667
7,28.8189416496019,1.73333333333333
21,277.140233625597,3.78333333333333
21,331.217879565764,1.48333333333333
9.2,3.14419714747786,1.26666666666667
18,300.565321815437,3.56666666666667
19,317.617446160919,3.9
23,348.656641346685,5.46666666666667
12,86.1949444642487,1.11666666666667
13,343.163154685342,3.98333333333333
25,244.678637384269,3.78333333333333
17,1.12985047440615,3.8
13,63.3103699294795,2.75
26,351.122529926543,8.08333333333333
20,317.973630767506,7.41666666666667
24,28.2459684321727,5.76666666666667
13,65.0547750213893,3.46666666666667
30,298.984675066623,3.01666666666667
25,316.019147818025,4.03333333333333
13,37.7671550644512,4.26666666666667
27,278.10660427844,3.01666666666667
31,259.698333933528,3.51666666666667
25,34.3112301181168,4
20,57.3605344851832,2.73333333333333
35,15.4082188774664,5.61666666666667
29,264.785320647072,3.68333333333333
34,212.597632871391,2.56666666666667
28,316.402779060975,1.25
30,309.87386449206,4.66666666666667
27,240.160859970425,4
10,145.09967737248,2.36666666666667
24,314.836151844917,4.61666666666667
22,226.166365595973,1.73333333333333
16,21.590374057277,2.3
24,311.999439242212,4.78333333333333
26,353.487779076704,7.05
11,38.1533669027949,3.31666666666667
10,15.1796094356088,5.56666666666667
27,352.493770936901,12.1333333333333
27,2.33202571764942,7.6
6,1.00168012974124,5.6
23,359.147533678335,5.83333333333333
17,8.90642570591013,6.46666666666667
28,352.185891932808,7.28333333333333
14,359.977674894185,4.46666666666667
16,335.33137188036,8.33333333333333
25,314.529177851937,3.91666666666667
11,1.80524405105183,6.13333333333333
5,125.260024746406,1.9
17,300.880911191634,3.78333333333333
18,292.155212334017,3.3
11,291.417771538676,1.4
5.8,356.498009904607,1.98333333333333
10,254.854013848468,5.16666666666667
24,242.150377192917,4.41666666666667
11,28.1281763755932,2.88333333333333
7,88.1309974163342,1.78333333333333
10,271.910563975667,4.46666666666667
22,348.973105757369,9.7
7.8,71.1317680969626,3.43333333333333
9.2,44.8740619774643,2.71666666666667
15,287.08688464766,3.81666666666667
21,299.279908391497,1.9
15,262.989879951149,2.15
17,271.041665887548,4.28333333333333
14,280.21476089028,3.63333333333333
2.2,46.2780134437247,1.48333333333333
21,314.832346293673,5.05
18,263.524792101329,4.31666666666667
7.8,166.166404825146,1.23333333333333
7,235.545126116216,3.08333333333333
19,247.592584108319,4.73333333333333
28,237.177008638094,3.51666666666667
11,351.513612689218,1.51666666666667
27,243.240658105368,6.11666666666667
26,244.524740585349,3.95
13,130.205515569337,1.41666666666667
6,220.515066396621,2.91666666666667
4.8,5.73583527268924,1.95
14,346.673576631945,5.11666666666667
8,60.401057402596,2.83333333333333
10,288.754318861273,3.51666666666667
9,270.349086562847,4.18333333333333
11,107.220584569289,2.1
18,215.164060476573,3.26666666666667
19,237.997240740978,6
16,317.163245194454,6.8
15,12.3829704557374,2.15
6,3.02969525962511,2.23333333333333
11,305.645184768218,4.88333333333333
12,329.748464951637,5.2
10,77.029507293868,2.25
17,35.2785414344547,4.25
12,331.833295719561,6.86666666666667
23,359.17128465983,5.4
14,90.0864667188875,1.83333333333333
19,65.5249615048568,2.23333333333333
15,310.341031226676,3.61666666666667
18,340.833763074637,4.91666666666667
8.2,44.5656453817642,2.3
16,330.895865955838,2.78333333333333
21,321.832143414449,3.6
7.8,358.328321649749,1.51666666666667
21,270.237955377292,3.43333333333333
12,292.602581272022,3.65
13,245.199875041956,1.03333333333333
15,298.679990959071,3.81666666666667
13,236.497327679146,6.38333333333333
10,11.9404030029955,1.56666666666667
13,249.164307837623,1.43333333333333
16,238.672641627302,7.91666666666667
10,227.689686072171,2.56666666666667
7.2,150.075075533456,1.51666666666667
13,206.269516114009,1.36666666666667
3.2,130.835059031722,1.16666666666667
17,198.323138739502,2.45
8,240.567052169453,3.3
6,187.946923629279,3.55
5,197.681023243445,2.35
7.2,217.368574581592,6.51666666666667
6,221.516771335475,7.41666666666667
14,225.502923100828,7.85
21,224.833126361898,9.05
27,228.830072476814,9.25
27,219.166746683818,7.61666666666667
25,94.159291602993,1.11666666666667
23,247.057049328316,6.13333333333333
19,287.510552579961,1.71666666666667
3.2,149.353787100401,1.08333333333333
12,257.615585439907,5.46666666666667
11,224.279597815991,1.86666666666667
4,337.896418415492,1.01666666666667
6.2,28.0106733563865,4.41666666666667
22,347.30059414943,8.46666666666667
19,27.3354665278868,4.51666666666667
10,65.5765625778998,3.2
11,28.156957576215,2.2
18,238.554880488063,5.66666666666667
15,347.375995620211,1.81666666666667
7.3,6.7099807749068,1.46666666666667
11,292.960256114827,3.33333333333333
13,298.76753138411,1.31666666666667
6,33.1952869338249,3.7
8,354.50846104777,5.1
17,309.983878508027,3.63333333333333
17,18.6709444235363,3.96666666666667
4,349.957763932302,2.11666666666667
15,278.566857698786,4.45
12,261.805955637938,3
10,179.97501662299,2.83333333333333
22,278.075820549071,4.2
13,233.138999552493,3
7.8,235.138500715114,2.65
7.2,349.597259808044,6.83333333333333
12,310.665466135019,5.53333333333333
14,38.3532299303932,2.6
11,0.491174511485067,3.76666666666667
17,11.8453413252087,7.03333333333333
29,2.97444010617598,8.78333333333333
12,5.68989385133273,5.03333333333333
12,44.0592154248167,3.21666666666667
26,23.3257311685185,6.51666666666667
34,336.663426845858,8.93333333333333
13,25.4868612860843,5.86666666666667
9,45.2524602582049,5.03333333333333
24,15.5540516119463,5.93333333333333
18,341.207895344081,7.3
11,39.3608138152013,4.1
4,82.6770885613655,1.2
15,292.191238064051,3.46666666666667
7.2,41.0954411203103,1.51666666666667
34,282.629635993566,3.68333333333333
24,316.784736677668,3.11666666666667
22,261.977095555169,2.03333333333333
20,354.82318766279,3.21666666666667
22,302.052921598683,4.51666666666667
19,321.677561990972,3.25
18,32.1988308360536,2.88333333333333
10,24.4626727451004,4.4
18,256.725950888211,3.43333333333333
29,96.8556093991446,1.88333333333333
22,6.54256251493718,1.61666666666667
22,27.0544163646543,1.68333333333333
23,306.816012290488,3.71666666666667
19,0.297892936068696,4.86666666666667
12,64.6749408519802,2.41666666666667
17,306.825969196302,4.75
16,226.335934651152,1.6
26,286.17302792164,2.55
18,230.960169259255,5.1
9.2,105.695826014023,1.48333333333333
17,313.497557853942,5.03333333333333
17,223.012873942723,1.33333333333333
16,303.515329899986,5.06666666666667
14,247.986583347211,2.95
16,335.536597243147,1.06666666666667
16,283.652034139046,4
23,346.994601111898,9.1
16,358.604597235335,4.31666666666667
16,13.6643315178704,5.91666666666667
10,34.9433607271414,7.85
17,28.8299039979781,8.61666666666667
16,32.8452925116351,7.13333333333333
8,36.1359770600043,6.16666666666667
14,22.3414201057304,6.78333333333333
27,349.329089936641,8.78333333333333
20,43.3197389210152,4.81666666666667
11,41.3177251338171,2.81666666666667
12,115.53289544074,2.56666666666667
16,299.012485734742,3.26666666666667
12,51.2400563111127,4.9
35,21.0582106769971,7.3
28,17.4851570656803,7.08333333333333
11,34.8182811767239,9.21666666666667
12,24.6630955125176,5.96666666666667
30,34.3746628819858,8.88333333333333
29,34.3146337549197,7.15
16,37,5.65
12,29.6497175374615,5.05
12,21.8328888232031,7.85
32,9.98617537576721,7.8
14,32.342013115736,6.93333333333333
8,118.813778007625,2.06666666666667
22,33.6811078887295,7.86666666666667
12,24.8761689342067,5.1
9,31.8551992912394,5.66666666666667
5,52.6034241473801,3.63333333333333
11,332.830993921315,6.11666666666667
13,324.815437203573,1.03333333333333
12,49.2670586996417,4.75
5,54.9862033616089,2.4
16,235.428705916972,5.31666666666667
9,339.500587098022,2.26666666666667
29,37.1839240771235,7.48333333333333
30,358.950701331382,7.5
15,121.155808467847,1.21666666666667
12,307.000719556158,4.06666666666667
16,2.77062530949431,7.86666666666667
26,1.68936979526302,5.48333333333333
12,53.399229849853,4.28333333333333
44,33.1691314676246,2.48333333333333
21,281.654911017834,3.03333333333333
24,124.511153009388,1.21666666666667
2,130.341010564121,1.23333333333333
31,16.1535981722217,4.9
29,345.163925313717,6.26666666666667
25,58.9198263082816,5.03333333333333
21,16.8256661662509,6.1
31,311.885664694987,5.05
24,232.821712098343,2.03333333333333
21,48.4567693931738,5.31666666666667
16,88.4226292447439,1.71666666666667
19,11.4297349372049,2.73333333333333
26,290.403572038094,2.21666666666667
13,108.807776691992,1.56666666666667
23,32.2476424747765,3.58333333333333
39,281.064587888628,2.41666666666667
13,36.6142830845686,1.01666666666667
23,320.667723222155,4.76666666666667
32,216.04791276011,1.45
26,307.704313732821,2.8
17,287.673980247403,3.93333333333333
14,246.600787861888,1.18333333333333
11,19.1444494388711,2.71666666666667
14,255.169834059876,3.26666666666667
9,232.667252255594,3.51666666666667
8.8,251.621906053271,1.18333333333333
13,218.939116124441,2.81666666666667
23,238.253850400543,1.05
8.8,151.246627123861,2.5
5,227.65718602162,5.55
20,228.165857181961,6.76666666666667
16,176.845232145973,1.83333333333333
14,104.163246869897,2.05
20,274.371608337626,3.76666666666667
11,113.170654695267,1.68333333333333
14,129.691998559903,3.05
18,235.829848367892,6.71666666666667
21,228.33820400228,5.28333333333333
11,127.015748511037,4.43333333333333
4,244.48220127737,5.35
20,233.998728275349,3.76666666666667
